# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/protein-features.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
RIGHT-END-POSITION - 381
//
UNIQUE-ID - FTR1ZK9-4661
TYPES - Pfam-Features
ACCESSION-1 - PF01618.16
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1316-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 135
RIGHT-END-POSITION - 234
//
UNIQUE-ID - FTR1ZK9-4097
TYPES - Pfam-Features
ACCESSION-1 - PF01817.21
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1049-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 92
//
UNIQUE-ID - FTR1ZK9-6631
TYPES - Pfam-Features
ACCESSION-1 - PF02687.21
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3373-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 307
RIGHT-END-POSITION - 394
//
UNIQUE-ID - FTR1ZK9-7182
TYPES - Pfam-Features
ACCESSION-1 - PF17937.1
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2801-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 98
RIGHT-END-POSITION - 187
//
UNIQUE-ID - FTR1ZK9-2199
TYPES - Pfam-Features
ACCESSION-1 - PF00816.21
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0002-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 21
RIGHT-END-POSITION - 121
//
UNIQUE-ID - FTR1ZK9-6996
TYPES - Pfam-Features
ACCESSION-1 - PF00342.19
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2736-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 43
RIGHT-END-POSITION - 528
//
UNIQUE-ID - FTR1ZK9-1848
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347556:pecocyc
COMMENT - UniProt: Magnesium 2.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_1865-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 227
//
UNIQUE-ID - FTR1ZK9-4775
TYPES - Pfam-Features
ACCESSION-1 - PF17973.1
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1356-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 1667
RIGHT-END-POSITION - 1794
//
UNIQUE-ID - FTR1ZK9-3656
TYPES - Pfam-Features
ACCESSION-1 - PF02787.19
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0818-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 428
RIGHT-END-POSITION - 547
//
UNIQUE-ID - FTR1ZK9-7114
TYPES - Pfam-Features
ACCESSION-1 - PF01207.17
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2836-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 16
RIGHT-END-POSITION - 316
//
UNIQUE-ID - FTR1ZK9-1091
TYPES - Sequence-Conflicts
ALTERNATE-SEQUENCE - Y
CITATIONS - 10648776:EV-IC:3792347471:pecocyc
CITATIONS - UNIPROT-2019-08:EV-IC:3792347471:pecocyc
COMMENT - UniProt: In Ref. 1; AAF24272..
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :OCHRE
FEATURE-OF - RSP_0288-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 278
RIGHT-END-POSITION - 278
//
UNIQUE-ID - FTR1ZK9-6325
TYPES - Pfam-Features
ACCESSION-1 - PF00155.21
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2376-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 44
RIGHT-END-POSITION - 385
//
UNIQUE-ID - FTR1ZK9-906
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347441:pecocyc
COMMENT - UniProt: NAD.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_0632-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 214
//
UNIQUE-ID - FTR1ZK9-3244
TYPES - Pfam-Features
ACCESSION-1 - PF13469.6
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_6258-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 79
RIGHT-END-POSITION - 200
//
UNIQUE-ID - FTR1ZK9-326
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-FN-FROM-SEQ:3792347410:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_3831-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 360
//
UNIQUE-ID - FTR1ZK9-3981
TYPES - Pfam-Features
ACCESSION-1 - PF02660.15
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1004-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 190
//
UNIQUE-ID - FTR1ZK9-2858
TYPES - Pfam-Features
ACCESSION-1 - PF03315.15
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0361-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 155
//
UNIQUE-ID - FTR1ZK9-6003
TYPES - Pfam-Features
ACCESSION-1 - PF00289.22
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2191-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 109
//
UNIQUE-ID - FTR1ZK9-6845
TYPES - Pfam-Features
ACCESSION-1 - PF11150.8
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2651-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 54
RIGHT-END-POSITION - 254
//
UNIQUE-ID - FTR1ZK9-512
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347420:pecocyc
COMMENT - UniProt: Aspartate.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_1212-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 126
//
UNIQUE-ID - FTR1ZK9-3966
TYPES - Pfam-Features
ACCESSION-1 - PF00361.20
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0994-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 128
RIGHT-END-POSITION - 421
//
UNIQUE-ID - FTR1ZK9-2705
TYPES - Pfam-Features
ACCESSION-1 - PF01266.24
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0253-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 35
RIGHT-END-POSITION - 396
//
UNIQUE-ID - FTR1ZK9-3428
TYPES - Pfam-Features
ACCESSION-1 - PF13442.6
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0693-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 111
RIGHT-END-POSITION - 195
//
UNIQUE-ID - FTR1ZK9-1031
TYPES - Sequence-Conflicts
ALTERNATE-SEQUENCE - LAHRRSGREV
CITATIONS - 1333567:EV-IC:3792347448:pecocyc
CITATIONS - UNIPROT-2019-08:EV-IC:3792347448:pecocyc
COMMENT - UniProt: In Ref. 1; AAB24393..
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :OCHRE
FEATURE-OF - RSP_0317-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 400
RIGHT-END-POSITION - 409
//
UNIQUE-ID - FTR1ZK9-625
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347433:pecocyc
COMMENT - UniProt: GIY-YIG.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :TAN
FEATURE-OF - RSP_1074-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 105
//
UNIQUE-ID - FTR1ZK9-2340
TYPES - Pfam-Features
ACCESSION-1 - PF00941.21
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3554-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 204
RIGHT-END-POSITION - 366
//
UNIQUE-ID - FTR1ZK9-6393
TYPES - Pfam-Features
ACCESSION-1 - PF02080.21
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3330-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 228
RIGHT-END-POSITION - 293
//
UNIQUE-ID - FTR1ZK9-2648
TYPES - Pfam-Features
ACCESSION-1 - PF00795.22
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3596-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 254
RIGHT-END-POSITION - 453
//
UNIQUE-ID - FTR1ZK9-6371
TYPES - Pfam-Features
ACCESSION-1 - PF14602.6
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_7375-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 75
RIGHT-END-POSITION - 109
//
UNIQUE-ID - FTR1ZK9-2554
TYPES - Pfam-Features
ACCESSION-1 - PF00072.24
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0171-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 116
//
UNIQUE-ID - FTR1ZK9-1658
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - FMN
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347544:pecocyc
COMMENT - UniProt: FMN.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2345-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 63
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 64
//
UNIQUE-ID - FTR1ZK9-5147
TYPES - Pfam-Features
ACCESSION-1 - PF00327.20
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1733-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 55
//
UNIQUE-ID - FTR1ZK9-5692
TYPES - Pfam-Features
ACCESSION-1 - PF13404.6
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1990-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 42
//
UNIQUE-ID - FTR1ZK9-704
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347434:pecocyc
COMMENT - UniProt: ATP; via amide nitrogen.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_0967-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 112
//
UNIQUE-ID - FTR1ZK9-2490
TYPES - Pfam-Features
ACCESSION-1 - PF00589.22
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0136-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 191
RIGHT-END-POSITION - 343
//
UNIQUE-ID - FTR1ZK9-5459
TYPES - Pfam-Features
ACCESSION-1 - PF00072.24
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_4131-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 127
//
UNIQUE-ID - FTR1ZK9-1746
TYPES - Active-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347554:pecocyc
COMMENT - UniProt: Proton acceptor.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_2155-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
RESIDUE-NUMBER - 335
//
UNIQUE-ID - FTR1ZK9-5252
TYPES - Pfam-Features
ACCESSION-1 - PF13699.6
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3091-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 70
RIGHT-END-POSITION - 149
//
UNIQUE-ID - FTR1ZK9-4783
TYPES - Pfam-Features
ACCESSION-1 - PF00024.26
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1356-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 34
RIGHT-END-POSITION - 86
//
UNIQUE-ID - FTR1ZK9-4489
TYPES - Pfam-Features
ACCESSION-1 - PF10396.9
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1230-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 116
//
UNIQUE-ID - FTR1ZK9-3258
TYPES - Pfam-Features
ACCESSION-1 - PF04127.15
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0599-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 184
RIGHT-END-POSITION - 367
//
UNIQUE-ID - FTR1ZK9-5720
TYPES - Pfam-Features
ACCESSION-1 - PF00425.18
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2004-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 229
RIGHT-END-POSITION - 482
//
UNIQUE-ID - FTR1ZK9-3567
TYPES - Pfam-Features
ACCESSION-1 - PF01554.18
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0764-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 20
RIGHT-END-POSITION - 179
//
UNIQUE-ID - FTR1ZK9-1112
TYPES - Sequence-Conflicts
ALTERNATE-SEQUENCE - ARAGQGPCRGAQCGQGRG
CITATIONS - 10648776:EV-IC:3792347482:pecocyc
CITATIONS - UNIPROT-2019-08:EV-IC:3792347482:pecocyc
COMMENT - UniProt: In Ref. 1; CAB38729 and 2; AAF24279..
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :OCHRE
FEATURE-OF - RSP_0281-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 518
RIGHT-END-POSITION - 536
//
UNIQUE-ID - FTR1ZK9-5909
TYPES - Pfam-Features
ACCESSION-1 - PF10150.9
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2131-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 242
RIGHT-END-POSITION - 512
//
UNIQUE-ID - FTR1ZK9-5434
TYPES - Pfam-Features
ACCESSION-1 - PF01758.16
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3126-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 58
RIGHT-END-POSITION - 250
//
UNIQUE-ID - FTR1ZK9-269
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347408:pecocyc
COMMENT - UniProt: Iron-sulfur 2 (4Fe-4S).
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_3193-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 153
//
UNIQUE-ID - FTR1ZK9-4861
TYPES - Pfam-Features
ACCESSION-1 - PF00877.19
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1380-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 165
RIGHT-END-POSITION - 240
//
UNIQUE-ID - FTR1ZK9-917
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347441:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_0598-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 87
//
UNIQUE-ID - FTR1ZK9-647
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347433:pecocyc
COMMENT - UniProt: Magnesium.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_1066-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 59
//
UNIQUE-ID - FTR1ZK9-5487
TYPES - Pfam-Features
ACCESSION-1 - PF00988.22
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1874-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 136
//
UNIQUE-ID - FTR1ZK9-879
TYPES - Sequence-Conflicts
ALTERNATE-SEQUENCE - S
CITATIONS - 8352737:EV-IC:3792347439:pecocyc
CITATIONS - UNIPROT-2019-08:EV-IC:3792347439:pecocyc
COMMENT - UniProt: In Ref. 2; AA sequence..
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :OCHRE
FEATURE-OF - RSP_0680-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 18
RIGHT-END-POSITION - 18
//
UNIQUE-ID - FTR1ZK9-3978
TYPES - Pfam-Features
ACCESSION-1 - PF00185.24
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1002-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 157
RIGHT-END-POSITION - 302
//
UNIQUE-ID - FTR1ZK9-4789
TYPES - Pfam-Features
ACCESSION-1 - PF12860.7
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1357-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 92
RIGHT-END-POSITION - 203
//
UNIQUE-ID - FTR1ZK9-7187
TYPES - Pfam-Features
ACCESSION-1 - PF01590.26
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2800-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 72
RIGHT-END-POSITION - 206
//
UNIQUE-ID - FTR1ZK9-2974
TYPES - Pfam-Features
ACCESSION-1 - PF00266.19
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0442-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 124
RIGHT-END-POSITION - 327
//
UNIQUE-ID - FTR1ZK9-3609
TYPES - Pfam-Features
ACCESSION-1 - PF05402.12
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0791-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 29
RIGHT-END-POSITION - 92
//
UNIQUE-ID - FTR1ZK9-3943
TYPES - Pfam-Features
ACCESSION-1 - PF13416.6
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1442-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 47
RIGHT-END-POSITION - 357
//
UNIQUE-ID - FTR1ZK9-5806
TYPES - Pfam-Features
ACCESSION-1 - PF12344.8
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2083-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 574
RIGHT-END-POSITION - 615
//
UNIQUE-ID - FTR1ZK9-86
TYPES - Protein-Segments
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347371:pecocyc
COMMENT - UniProt: Phosphate binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1837-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 53
RIGHT-END-POSITION - 54
//
UNIQUE-ID - FTR1ZK9-5004
TYPES - Pfam-Features
ACCESSION-1 - PF01321.18
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
